Sequence_ID,Cluster
1519,1
1520,27
1521,2
1522,86
1523,2
1524,0
1525,0
1526,29
1527,3
1528,4
1529,2
1530,0
1531,1
1532,24
1533,70
1534,30
1535,1
1536,30
1537,64
1538,66
1539,32
1540,18
1541,0
1542,44
1543,40
1544,1
1545,4
1546,4
1547,26
1548,16
1549,4
1550,4
1551,64
1552,3
1553,3
1554,12
1555,3
1556,0
1557,20
1558,0
1559,1
1560,6
1561,31
1562,24
1563,98
1564,0
1565,114
1566,45
1567,1
1568,89
1569,7
1570,4
1571,58
1572,19
1573,6
1574,53
1575,104
1576,105
1577,12
1578,1
1579,42
1580,44
1581,70
1582,4
1583,37
1584,59
1585,1
1586,142
1587,24
1588,7
1589,27
1590,4
1591,1
1592,0
1593,18
1594,19
1595,133
1596,26
1597,16
1598,2
1599,35
1600,2
1601,3
1602,21
1603,1
1604,6
1605,2
1606,3
1607,98
1608,2
1609,8
1610,13
1611,31
1612,147
1613,1
1614,48
1615,3
1616,17
1617,6
1618,6
1619,63
1620,6
1621,4
1622,3
1623,15
1624,64
1625,0
1626,1
1627,8
1628,16
1629,24
1630,19
1631,1
1632,1
1633,5
1634,4
1635,164
1636,4
1637,0
1638,1
1639,34
1640,2
1641,34
1642,19
1643,62
1644,59
1645,21
1646,174
1647,18
1648,3
1649,4
1650,68
1651,2
1652,1
1653,4
1654,95
1655,5
1656,7
1657,132
1658,18
1659,3
1660,97
1661,112
1662,9
1663,2
1664,1
1665,60
1666,32
1667,2
1668,2
1669,22
1670,4
1671,69
1672,40
1673,9
1674,13
1675,93
1676,17
1677,2
1678,1
1679,87
1680,1
1681,73
1682,4
1683,4
1684,46
1685,8
1686,49
1687,172
1688,2
1689,4
1690,24
1691,40
1692,35
1693,5
1694,0
1695,2
1696,4
1697,130
1698,33
1699,65
1700,6
1701,5
1702,135
1703,0
1704,106
1705,15
1706,13
1707,4
1708,4
1709,0
1710,7
1711,1
1712,13
1713,12
1714,91
1715,172
1716,0
1717,16
1718,12
1719,26
1720,62
1721,35
1722,0
1723,6
1724,4
1725,12
1726,25
1727,2
1728,69
1729,67
1730,13
1731,2
1732,2
1733,18
1734,5
1735,58
1736,6
1737,1
1738,6
1739,59
1740,4
1741,20
1742,24
1743,2
1744,4
1745,50
1746,1
1747,3
1748,3
1749,17
1750,6
1751,57
1752,5
1753,68
1754,63
1755,72
1756,26
1757,5
1758,20
1759,4
1760,22
1761,1
1762,39
1763,5
1764,18
1765,20
1766,4
1767,20
1768,5
1769,97
1770,9
1771,50
1772,39
1773,88
1774,2
1775,24
1776,24
1777,27
1778,38
1779,3
1780,1
1781,0
1782,3
1783,22
1784,64
1785,73
1786,1
1787,4
1788,1
1789,3
1790,0
1791,3
1792,66
1793,76
1794,62
1795,16
1796,1
1797,2
1798,7
1799,7
1800,84
1801,35
1802,2
1803,4
1804,25
1805,0
1806,16
1807,18
1808,6
1809,13
1810,9
1811,49
1812,1
1813,6
1814,5
1815,2
1816,13
1817,27
1818,4
1819,2
1820,55
1821,2
1822,2
1823,64
1824,113
1825,47
1826,12
1827,15
1828,22
1829,15
1830,25
1831,148
1832,9
1833,49
1834,5
1835,95
1836,72
1837,22
1838,0
1839,3
1840,47
1841,13
1842,3
1843,7
1844,19
1845,13
1846,3
1847,0
1848,1
1849,25
1850,26
1851,1
1852,20
1853,0
1854,33
1855,2
1856,0
1857,7
1858,139
1859,6
1860,13
1861,28
1862,3
1863,4
1864,0
1865,22
1866,18
1867,45
1868,4
1869,1
1870,13
1871,5
1872,77
1873,4
1874,2
1875,4
1876,2
1877,6
1878,46
1879,18
1880,3
1881,19
1882,41
1883,12
1884,28
1885,13
1886,66
1887,86
1888,0
1889,95
1890,9
1891,35
1892,17
1893,0
1894,54
1895,20
1896,42
1897,12
1898,0
1899,4
1900,25
1901,67
1902,1
1903,3
1904,25
1905,26
1906,41
1907,28
1908,4
1909,151
1910,1
1911,40
1912,1
1913,3
1914,20
1915,2
1916,5
1917,112
1918,0
1919,9
1920,43
1921,12
1922,19
1923,0
1924,40
1925,0
1926,0
1927,9
1928,79
1929,4
1930,26
1931,0
1932,18
1933,2
1934,1
1935,0
1936,6
1937,0
1938,66
1939,35
1940,31
1941,0
1942,31
1943,41
1944,21
1945,39
1946,0
1947,22
1948,97
1949,1
1950,1
1951,1
1952,19
1953,122
1954,17
1955,7
1956,70
1957,2
1958,0
1959,75
1960,19
1961,68
1962,5
1963,0
1964,3
1965,3
1966,54
1967,2
1968,1
1969,22
1970,98
1971,2
1972,82
1973,3
1974,70
1975,94
1976,0
1977,1
1978,110
1979,18
1980,3
1981,13
1982,147
1983,96
1984,20
1985,4
1986,38
1987,12
1988,0
1989,77
1990,21
1991,2
1992,72
1993,19
1994,9
1995,32
1996,1
1997,0
1998,40
1999,4
2000,1
2001,124
2002,24
2003,1
2004,13
2005,7
2006,12
2007,0
2008,95
2009,20
2010,1
2011,22
2012,2
2013,37
2014,4
2015,4
2016,0
2017,32
2018,2
2019,1
2020,7
2021,7
2022,43
2023,2
2024,27
2025,8
2026,133
2027,83
2028,26
2029,128
2030,3
2031,5
2032,52
2033,9
2034,12
2035,0
2036,169
2037,1
2038,87
2039,3
2040,13
2041,22
2042,17
2043,6
2044,5
2045,28
2046,0
2047,37
2048,1
2049,173
2050,5
2051,0
2052,5
2053,4
2054,54
2055,2
2056,3
2057,0
2058,3
2059,4
2060,86
2061,38
2062,1
2063,183
2064,1
2065,2
2066,5
2067,3
2068,139
2069,56
2070,104
2071,37
2072,61
2073,6
2074,3
2075,3
2076,25
2077,86
2078,7
2079,12
2080,11
2081,0
2082,7
2083,4
2084,9
2085,2
2086,2
2087,0
2088,3
2089,41
2090,2
2091,5
2092,5
2093,148
2094,0
2095,79
2096,122
2097,15
2098,28
2099,3
2100,2
2101,20
2102,17
2103,16
2104,20
2105,9
2106,2
2107,0
2108,3
2109,5
2110,52
2111,18
2112,95
2113,4
2114,22
2115,16
2116,52
2117,117
2118,7
2119,35
2120,30
2121,20
2122,2
2123,0
2124,82
2125,1
2126,3
2127,0
2128,34
2129,20
2130,18
2131,91
2132,0
2133,19
2134,0
2135,0
2136,162
2137,7
2138,69
2139,3
2140,1
2141,80
2142,45
2143,0
2144,7
2145,13
2146,20
2147,61
2148,95
2149,41
2150,61
2151,0
2152,1
2153,32
2154,1
2155,1
2156,9
2157,1
2158,12
2159,9
2160,35
2161,0
2162,20
2163,13
2164,30
2165,12
2166,4
2167,3
2168,82
2169,55
2170,0
2171,16
2172,26
2173,9
2174,0
2175,1
2176,8
2177,31
2178,54
2179,97
2180,3
2181,55
2182,83
2183,88
2184,4
2185,6
2186,1
2187,16
2188,3
2189,0
2190,3
2191,40
2192,9
2193,2
2194,88
2195,0
2196,9
2197,2
2198,12
2199,59
2200,1
2201,9
2202,3
2203,12
2204,2
2205,132
2206,3
2207,119
2208,94
2209,5
2210,11
2211,33
2212,6
2213,130
2214,1
2215,84
2216,9
2217,0
2218,32
2219,3
2220,5
2221,151
2222,22
2223,0
2224,0
2225,5
2226,0
2227,0
2228,3
2229,4
2230,19
2231,1
2232,6
2233,126
2234,1
2235,40
2236,45
2237,0
2238,40
2239,1
2240,80
2241,24
2242,1
2243,67
2244,19
2245,2
2246,13
2247,2
2248,4
2249,58
2250,2
2251,3
2252,20
2253,4
2254,3
2255,20
2256,89
2257,19
2258,16
2259,12
2260,9
2261,0
2262,2
2263,17
2264,0
2265,116
2266,2
2267,7
2268,0
2269,25
2270,152
2271,24
2272,35
2273,0
2274,4
2275,2
2276,73
2277,25
2278,7
2279,25
2280,1
2281,12
2282,27
2283,19
2284,100
2285,53
2286,3
2287,97
2288,80
2289,107
2290,15
2291,76
2292,2
2293,60
2294,6
2295,104
2296,9
2297,2
2298,5
2299,55
2300,54
2301,3
2302,5
2303,15
2304,4
2305,4
2306,127
2307,6
2308,78
2309,4
2310,54
2311,33
2312,40
2313,43
2314,17
2315,74
2316,1
2317,24
2318,126
2319,26
2320,21
2321,0
2322,7
2323,3
2324,0
2325,92
2326,41
2327,2
2328,12
2329,58
2330,0
2331,13
2332,52
2333,92
2334,12
2335,25
2336,6
2337,16
2338,0
2339,102
2340,18
2341,2
2342,115
2343,12
2344,1
2345,119
2346,19
2347,0
2348,5
2349,147
2350,31
2351,102
2352,4
2353,39
2354,0
2355,22
2356,109
2357,18
2358,2
2359,2
2360,2
2361,1
2362,16
2363,2
2364,16
2365,63
2366,6
2367,1
2368,89
2369,4
2370,0
2371,74
2372,22
2373,26
2374,0
2375,92
2376,6
2377,0
2378,134
2379,7
2380,77
2381,153
2382,12
2383,84
2384,0
2385,33
2386,4
2387,143
2388,4
2389,4
2390,87
2391,1
2392,22
2393,35
2394,69
2395,0
2396,131
2397,2
2398,2
2399,57
2400,12
2401,9
2402,56
2403,3
2404,60
2405,28
2406,2
2407,12
2408,77
2409,3
2410,4
2411,1
2412,0
2413,92
2414,50
2415,1
2416,38
2417,60
2418,0
2419,2
2420,22
2421,56
2422,106
2423,9
2424,2
2425,35
2426,48
2427,144
2428,3
2429,38
2430,2
2431,90
2432,2
2433,68
2434,21
2435,2
2436,1
2437,5
2438,75
2439,3
2440,77
2441,16
2442,2
2443,0
2444,5
2445,15
2446,0
2447,32
2448,12
2449,2
2450,142
2451,3
2452,13
2453,30
2454,29
2455,5
2456,14
2457,0
2458,21
2459,72
2460,5
2461,0
2462,4
2463,19
2464,4
2465,9
2466,171
2467,49
2468,0
2469,15
2470,5
2471,9
2472,6
2473,60
2474,9
2475,0
2476,0
2477,144
2478,6
2479,6
2480,15
2481,32
2482,85
2483,20
2484,136
2485,92
2486,25
2487,96
2488,91
2489,20
2490,69
2491,5
2492,104
2493,83
2494,2
2495,0
2496,117
2497,4
2498,2
2499,22
2500,72
2501,12
2502,0
2503,9
2504,37
2505,105
2506,39
2507,12
2508,2
2509,6
2510,40
2511,6
2512,8
2513,17
2514,15
2515,16
2516,1
2517,4
2518,53
2519,27
2520,9
2521,19
2522,59
2523,12
2524,2
2525,92
2526,0
2527,2
2528,0
2529,12
2530,0
2531,3
2532,2
2533,1
2534,40
2535,19
2536,9
2537,20
2538,3
2539,6
2540,13
2541,3
2542,1
2543,120
2544,107
2545,28
2546,104
2547,33
2548,1
2549,16
2550,4
2551,94
2552,135
2553,41
2554,56
2555,141
2556,16
2557,25
2558,2
2559,6
2560,4
2561,4
2562,0
2563,2
2564,6
2565,32
2566,2
2567,76
2568,27
2569,2
2570,28
2571,15
2572,2
2573,85
2574,3
2575,12
2576,2
2577,31
2578,45
2579,0
2580,3
2581,32
2582,12
2583,12
2584,111
2585,15
2586,6
2587,6
2588,3
2589,72
2590,3
2591,9
2592,9
2593,3
2594,3
2595,12
2596,0
2597,4
2598,54
2599,4
2600,4
2601,12
2602,19
2603,2
2604,7
2605,4
2606,5
2607,35
2608,1
2609,9
2610,86
2611,27
2612,41
2613,2
2614,1
2615,132
2616,3
2617,3
2618,5
2619,33
2620,12
2621,11
2622,22
2623,120
2624,34
2625,99
2626,16
2627,0
2628,24
2629,0
2630,2
2631,17
2632,3
2633,1
2634,9
2635,46
2636,1
2637,24
2638,66
2639,54
2640,2
2641,12
2642,136
2643,6
2644,17
2645,35
2646,3
2647,0
2648,0
2649,1
2650,4
2651,77
2652,59
2653,46
2654,67
2655,3
2656,1
2657,24
2658,65
2659,2
2660,31
2661,47
2662,2
2663,0
2664,4
2665,63
2666,9
2667,3
2668,4
2669,18
2670,3
2671,1
2672,4
2673,30
2674,35
2675,12
2676,74
2677,59
2678,6
2679,55
2680,19
2681,17
2682,0
2683,2
2684,2
2685,6
2686,33
2687,7
2688,2
2689,2
2690,137
2691,1
2692,2
2693,5
2694,5
2695,21
2696,136
2697,1
2698,9
2699,99
2700,12
2701,19
2702,4
2703,7
2704,141
2705,40
2706,3
2707,77
2708,3
2709,53
2710,90
2711,1
2712,0
2713,61
2714,5
2715,16
2716,6
2717,11
2718,9
2719,20
2720,5
2721,86
2722,2
2723,2
2724,25
2725,5
2726,16
2727,49
2728,22
2729,12
2730,18
2731,105
2732,4
2733,46
2734,27
2735,25
2736,126
2737,5
2738,2
2739,21
2740,2
2741,3
2742,9
2743,113
2744,2
2745,16
2746,55
2747,1
2748,6
2749,3
2750,75
2751,39
2752,77
2753,3
2754,26
2755,1
2756,138
2757,79
2758,17
2759,153
2760,2
2761,164
2762,19
2763,4
2764,3
2765,45
2766,17
2767,0
2768,48
2769,3
2770,26
2771,3
2772,0
2773,54
2774,29
2775,3
2776,71
2777,38
2778,133
2779,3
2780,19
2781,128
2782,0
2783,50
2784,7
2785,22
2786,0
2787,5
2788,4
2789,21
2790,6
2791,120
2792,2
2793,7
2794,1
2795,1
2796,3
2797,0
2798,77
2799,8
2800,30
2801,52
2802,61
2803,7
2804,1
2805,0
2806,34
2807,19
2808,64
2809,2
2810,4
2811,9
2812,69
2813,28
2814,4
2815,0
2816,46
2817,4
2818,3
2819,22
2820,13
2821,16
2822,119
2823,5
2824,2
2825,4
2826,3
2827,27
2828,2
2829,0
2830,28
2831,67
2832,33
2833,45
2834,120
2835,2
2836,46
2837,4
2838,37
2839,33
2840,30
2841,3
2842,0
2843,184
2844,78
2845,18
2846,0
2847,6
2848,138
2849,2
2850,6
2851,5
2852,20
2853,59
2854,41
2855,125
2856,124
2857,19
2858,1
2859,12
2860,1
2861,143
2862,18
2863,114
2864,18
2865,5
2866,0
2867,27
2868,12
2869,3
2870,28
2871,89
2872,44
2873,2
2874,1
2875,1
2876,50
2877,6
2878,15
2879,1
2880,29
2881,15
2882,40
2883,1
2884,2
2885,148
2886,115
2887,15
2888,13
2889,4
2890,61
2891,0
2892,1
2893,20
2894,161
2895,22
2896,3
2897,61
2898,6
2899,3
2900,3
2901,6
2902,17
2903,26
2904,6
2905,68
2906,16
2907,12
2908,8
2909,2
2910,1
2911,79
2912,58
2913,0
2914,21
2915,70
2916,4
2917,1
2918,6
2919,1
2920,15
2921,2
2922,82
2923,0
2924,20
2925,97
2926,135
2927,1
2928,5
2929,2
2930,125
2931,66
2932,44
2933,29
2934,1
2935,1
2936,47
2937,12
2938,7
2939,4
2940,1
2941,1
2942,7
2943,38
2944,13
2945,4
2946,9
2947,2
2948,1
2949,7
2950,13
2951,85
2952,12
2953,6
2954,2
2955,0
2956,2
2957,143
2958,4
2959,21
2960,2
2961,29
2962,9
2963,102
2964,8
2965,6
2966,64
2967,39
2968,2
2969,4
2970,48
2971,17
2972,3
2973,136
2974,0
2975,3
2976,50
2977,90
2978,5
2979,2
2980,32
2981,32
2982,31
2983,16
2984,6
2985,21
2986,2
2987,0
2988,4
2989,1
2990,2
2991,31
2992,64
2993,1
2994,45
